Project,URL,dedicated URL,Social media,Category,Characteristics,All Partners,"
Knowledge Partner",Financial Partner,Technology Partner,Network Partner,Research Partner,Project Partner,Development Partner,founding partner,Technologies used,Geo-location,used in other places,Target,Project status
Yeller: share your taxi,http://amsterdamsmartcity.com/projects/detail/id/102/slug/yeller-share-your-taxi,http://www.getyeller.com/,"https://twitter.com/GetYeller, https://www.facebook.com/getyeller?_rdr, https://plus.google.com/+YellerAmsterdam/videos, https://www.linkedin.com/company/yeller",Smart Mobility ,"Sharing economy, environment, app, taxi",,,,,,,,,,smartphoneapp,"Keizersgracht 158, 1015 CX, Amsterdam",,"taxi, simple, green, cheap",Present
REloadIT,http://amsterdamsmartcity.com/projects/detail/id/51/slug/e-harbours-reloadit,http://eharbours.eu/wp-content/uploads/SystemSpecificationREloadIT.pdf,,Smart Mobility ,"renewable energy, clean mobility, smart grid",E-Harbours Electric,E-Harbours Electric,,,,,,,,Smart Grid,Zaanstad,,optimise the exploitation of renewable energy and electric mobility in Zaanstad,Previous
Moet je Watt - Charging system,http://amsterdamsmartcity.com/projects/detail/id/8/slug/moet-je-watt-charging-system,,,Smart Mobility ,"charging system, smart meters","The New Motion, Chess, Liander, Alliander",,,Chess,,,,,The New Motion,"electrical battery charging system, smart meters","Oosterdok 2, 1011 VX Amsterdam",,"Smarter electricity grid, Cheaper and easier battery charging, Reduce air pollution and CO2",Previous
Ship to grid,http://amsterdamsmartcity.com/projects/detail/id/4/slug/ship-to-grid,,,Smart Mobility ,"ship to grid,  green energy","Port of Amsterdam, Joulz, Utiliq B.V., Liander, Royal HaskoningDHV, Alliander",,,"Joulz, Utiliq B.V.",,,,,Port of Amsterdam,shore power stations,Several locations in the Port of Amsterdam,,"Energy efficiency, Green energy, CO2 reduction",Previous
Smart traffic management,http://amsterdamsmartcity.com/projects/detail/id/58/slug/smart-traffic-management,,,Smart Mobility ,"Smart traffic management, Automated, Innovative, Cooperation",trafficlink,,,,,,,,,"traffic management system, digital road manager",In and round Amsterdam (Ring A10),,"Improving traffic flow, Improving traffic safety, Improving Viability",Previous
City-zen,http://amsterdamsmartcity.com/projects/detail/id/78/slug/city-zen,http://www.cityzen-smartcity.eu/,#ÀNOMBRE?,Smart Living,"Innovation, city of the future, resident-refocused","Westpoort Warmte,  Amsterdam Economic Board, Liander, Gemeente Amsterdam, Waternet, Alliander,University of Amsterdam, Delft University of Technology, Mastervolt, DNV-GL, VITO, SolCalor, Daikin, Clicks and Links","University of Amsterdam, Delft University of Technology,",,"Mastervolt, DNV-GL, VITO, SolCalor, Daikin, Clicks and Links",,,,,,"Smart Grid, Heat networks",Amsterdam Nieuw-West,Grenoble,Largest smart lab in Europe,present
City-zen - Energiebesparing voor bewoners,http://amsterdamsmartcity.com/projects/detail/id/84/slug/city-zen-energiebesparing-voor-bewoners,,#ÀNOMBRE?,Smart Living,"Community approach, energy saving measures, resident participation",,,,,,,,,,,Amsterdam Nieuw-West,Grenoble,"Saving energy, collaboration, resident participation",present
City-zen - Serious Gaming,http://amsterdamsmartcity.com/projects/detail/id/94/slug/city-zen-serious-gaming,,#ÀNOMBRE?,Smart Living,"Serious Gaming , Youth, Engagement, Serious Gaming, Youth, Engagement","Clicks and Links, Mobile Tech",,,Clicks and Links,,,,,,Mobile technology,Amsterdam Nieuw-West,Grenoble,"CO2 reduction, Energy saving,  Reaching 3000 young people",present
City-zen - Test Living Lab,http://amsterdamsmartcity.com/projects/detail/id/85/slug/city-zen-test-living-lab,,#ÀNOMBRE?,Smart Living,"Integrated aproach, smart living, living lab","Daikin, Mastervolt, Liander, Alliander, Hybrid heat pump",,,"Daikin, Mastervolt, ",,,"Liander, ",,Alliander,Hybrid heat pump,Amsterdam Nieuw-West,Grenoble,"Energy saving, Collaboration, CO2 redduction",present
City-zen - Energy storage for households,http://amsterdamsmartcity.com/projects/detail/id/61/slug/energy-storage-for-households,,#ÀNOMBRE?,Smart Living,"Energy storage, Energy efficiency, Renewable energy, Autonomy for residents","Mastervolt, ","Mastervolt, Liander, Green Spread,",,,,,"Liander, Green Spread,",,,Smart Grid,Amsterdam Nieuw-West,Grenoble,"Implementing battery technology, Developping electronic system, High ROI",present
IRIS,http://amsterdamsmartcity.com/projects/detail/id/57/slug/iris,,,Smart Living,"Legislation and regulations , Sustainable energy provisions","University of Amsterdam, Aliander, Hogeschool van Amsterdam, Gemeente Amsterdam, Alliander","University of Amsterdam, Liander, Hogeschool van Amsterdam, Gemeente Amsterdam, Alliander, ",,,,,Liander,,"Hogeschool van Amsterdam, Gemeente Amsterdam, Alliander",,Central Amsterdam,,"Frameworks that stimulate local sustinable energy provisions, to remove the most restrictive elements from the current regulations",present
Smart Electric Energy Boat,http://amsterdamsmartcity.com/projects/detail/id/77/slug/smart-electric-energy-boat,,#ÀNOMBRE?,Smart Living,"Local energy, Autonomy, Smartcity, V2G","Greenitnet, Resourcefully, Liander, Alliander, Mastervolt,",,,,,,"Greenitnet, Resourcefully, Liander, Alliander",,,Smart Grid,"Borneokade, Amsterdam",,"knowledge building, System Optimization, Understanding own energy generation, Lower burden grids",present
Smart Living in Gaasperdam,http://amsterdamsmartcity.com/projects/detail/id/70/slug/smart-living-in-gaasperdam,,,Smart Living,"Smart Living, Services, Energy reduction","Amsterdam Economic Board, Reggefiber, Waternet",,,,,,Waternet,,"Amsterdam Economic Board, Reggefiber",,Gaasperdam,,"Smart Living, Services, Energy reduction",present
Smart Living Showroom,http://amsterdamsmartcity.com/projects/detail/id/89/slug/smart-living-showroom,,,Smart Living,"Technology, Experience","IKEA, Liander, Waternet, Alliander",,,,,,"IKEA, Liander, Waternet, Alliander",,,Internet of Things,Amsterdam Zuidoost,,"Collaboration, Community, Awareness",present
StartUpBootcamp Smart City & Living,http://amsterdamsmartcity.com/projects/detail/id/109/slug/startupbootcamp-smart-city-living,,,Smart Living,"Smart cities, Innovation, Startups","Cisco, Vodafone,Â Alliander",,,,,,"Cisco, Vodafone",,Alliander,,Amsterdam,,"Breeding ground Startups, Sustainable Economic Growth",present
The Green Canals of Amsterdam,http://amsterdamsmartcity.com/projects/detail/id/31/slug/the-green-canals-of-amsterdam,http://www.degroenemenukaart.nl/,"@GroeneGrachten, FB: /degroenegrachten, In: De Groene Grachten",Smart Living,"renovating monumental buildings, CO2 reduction, green energy","Liander, Alliander",,,,,,Liander,,Alliander,,3 locations on the canals in Amsterdam,,"CO2 reduction, energy saving",present
The smart home,http://amsterdamsmartcity.com/projects/detail/id/55/slug/the-smart-home,,,Smart Living,"Domotics, home automation, intelligent home, smart home",BeNext,,,,,,BeNext,,,Internet of Things,"Herengracht 256e, Amsterdam",,"Energy saving, automated living",present
District heating and comfort cooling for Houthaven quarter,http://amsterdamsmartcity.com/projects/detail/id/105/slug/district-heating-and-comfort-cooling-for-houthaven-quarter,http://www.nuon.com/activiteiten/producten-en-diensten/stadswarmte/stadswarmteprojecten/houthaven-amsterdam/,,Smart Living,"Heating & Cooling ,Comfort, Climate Neutral, Energy transition","AEB Amsterdam, DNV-GL,Westpoort Warmte, Gemeente Amsterdam",,,"AEB Amsterdam, DNV-GL",,,Westpoort Warmte,,Gemeente Amsterdam,,Houthaven,,"80 % CO2 emmision reduction, Comfortable living",Past
Energy Management Haarlem,http://amsterdamsmartcity.com/projects/detail/id/15/slug/energy-management-haarlem,,,Smart Living,"Energy management system, smart plugs, online portal","Plugwise, Liander, Alliander",,,,,,"Plugwise, Liander, ",,Alliander,,Haarlem,,"Insight in energy usage, Energy saving, Changing consumer behaviour",Past
Health Lab,http://amsterdamsmartcity.com/projects/detail/id/38/slug/health-lab,http://www.health-lab.nl/,"http://www.facebook.com/healthlab2010, https://twitter.com/Health_lab",Smart Living,"Care, ICT, Living Lab, User driven","Amsta, Gemeente Almere, Sigra, De Waag Society, Hogeschool Inholland, University of Amsterdam, VU University","University of Amsterdam, VU University, Hogeschool Inholland",,,,,,,,"Care technology, platform","Amsterdam, Almere, Naarderheem",,Creating test environments at care institutions where ICT solutions are introduced,past
Monumental Buildings,http://amsterdamsmartcity.com/projects/detail/id/12/slug/monumental-buildings,"http://www.degroenebocht.nl/, http://www.degroenegrachten.nl/",,Smart Living,"Community approach, collaboration, shared office building","DGBC Lab, Nijenrode University, De Groene Bocht, De balie","DGBC Lab, Nijenrode University,",,,,,,,,,"Keizersgracht, Amsterdam",,Making a monumental building sustainable / Energy saving / CO2 reduction,past
West Orange,http://amsterdamsmartcity.com/projects/detail/id/3/slug/west-orange,,,Smart Living,"Energy display, smart meter,  insight in energy usage","University of Amsterdam, IBM, Quby, Ymere, Cisco, Liander, Vattenfall-Nuon, Alliander",University of Amsterdam,,"IBM, Quby",,,"Ymere, Cisco, Liander, Vattenfall-Nuon, Alliander",,European Fund for Regional Development of the European Commission,wireless energy display,Amsterdam,,"Energy efficiency, CO2 reduction, Behavioral change",
Watt for Watt,http://amsterdamsmartcity.com/projects/detail/id/28/slug/watt-for-watt,http://wattvoorwatt.nl/,,Smart Living,"improve the quality of housing, affordable energy costs / raise energy consciousness and stimulate energy saving , neighbourhood-level approach","Gemeente Haarlem,Ymere, Altera Vastgoed, Woningcorporatie ELAN, Woningcorporatie PRE Wonen, Liander, Alliander",Gemeente Haarlem,,,,,"Ymere, Altera Vastgoed, Woningcorporatie ELAN, Woningcorporatie PRE Wonen, Liander, Alliander",,,,Haarlem,,Realise large-scale energy savings in existing houses,
Serious Gaming Research,http://amsterdamsmartcity.com/projects/detail/id/60/slug/serious-gaming-research,,,Smart Living,"Serious Gaming, Bottom-up, Resident participation, Knowledge sharing",,,,,,,,,,Game,Amsterdam Nieuw-West,,Smart solution awareness / Encourage local initiatives / Platform facility,past
Sustainable Neighborhood Geuzeveld,http://amsterdamsmartcity.com/projects/detail/id/13/slug/sustainable-neighborhood-geuzeveld,http://buurzaamwonen.wordpress.com/buurzaamwonen/,,Smart Living,"involving residents, energy management systems smart meters","University of Amsterdam, GEO, ONZO, De Key, Favela Fabric, Liander, Alliander",University of Amsterdam,,"GEO, ONZO,",,,,,,"Measurement, Smart Meters, energy display, ","Abraham Kuyperplein, Amsterdam",,"Energy efficiency, CO2 reduction, Behavioral change",past
